,coef,lat,lon
0,0,-87.8638,202.5
0,0,-87.8638,205.312
0,0,-87.8638,208.125
0,0,-87.8638,210.938
0,0,-87.8638,213.75
0,0,-87.8638,216.562
0,0,-87.8638,219.375
0,0,-87.8638,222.188
0,0,-87.8638,225
0,0,-87.8638,227.812
0,0,-87.8638,230.625
0,0,-87.8638,233.438
0,0,-87.8638,236.25
0,0,-87.8638,239.062
0,0,-87.8638,241.875
0,0,-87.8638,244.688
0,0,-87.8638,247.5
0,0,-87.8638,250.312
0,0,-87.8638,253.125
0,0,-87.8638,255.938
0,0,-87.8638,258.75
0,0,-87.8638,261.562
0,0,-87.8638,264.375
0,0,-87.8638,267.188
0,0,-87.8638,270
0,0,-87.8638,272.812
0,0,-87.8638,275.625
0,0,-87.8638,278.438
0,0,-87.8638,281.25
0,0,-87.8638,284.062
0,0,-87.8638,286.875
0,0,-87.8638,289.688
0,0,-87.8638,292.5
0,0,-87.8638,295.312
0,0,-87.8638,298.125
0,0,-87.8638,300.938
0,0,-87.8638,303.75
0,0,-87.8638,306.562
0,0,-87.8638,309.375
0,0,-87.8638,312.188
0,0,-87.8638,315
0,0,-87.8638,317.812
0,0,-87.8638,320.625
0,0,-87.8638,323.438
0,0,-87.8638,326.25
0,0,-87.8638,329.062
0,0,-87.8638,331.875
0,0,-87.8638,334.688
0,0,-87.8638,337.5
0,0,-87.8638,340.312
0,0,-87.8638,343.125
0,0,-87.8638,345.938
0,0,-87.8638,348.75
0,0,-87.8638,351.562
0,0,-87.8638,354.375
0,0,87.8638,357.188
0,0,87.8638,0
0,0,87.8638,2.8125
0,0,87.8638,5.625
0,0,87.8638,8.4375
0,0,87.8638,11.25
0,0,87.8638,14.0625
0,0,87.8638,16.875
0,0,87.8638,19.6875
0,0,87.8638,22.5
0,0,87.8638,25.3125
0,0,87.8638,28.125
0,0,87.8638,30.9375
0,0,87.8638,33.75
0,0,87.8638,36.5625
0,0,87.8638,39.375
0,0,87.8638,42.1875
0,0,87.8638,45
0,0,87.8638,47.8125
0,0,87.8638,50.625
0,0,87.8638,53.4375
0,0,87.8638,56.25
0,0,87.8638,59.0625
0,0,87.8638,61.875
0,0,87.8638,64.6875
0,0,87.8638,67.5
0,0,87.8638,70.3125
0,0,87.8638,73.125
0,0,87.8638,75.9375
0,0,87.8638,78.75
0,0,87.8638,81.5625
0,0,87.8638,84.375
0,0,87.8638,87.1875
0,0,87.8638,90
0,0,87.8638,92.8125
0,0,87.8638,95.625
0,0,87.8638,98.4375
0,0,87.8638,101.25
0,0,87.8638,104.062
0,0,87.8638,106.875
0,0,87.8638,109.688
0,0,87.8638,112.5
0,0,87.8638,115.312
0,0,87.8638,118.125
0,0,87.8638,120.938
0,0,87.8638,123.75
0,0,87.8638,126.562
0,0,87.8638,129.375
0,0,87.8638,132.188
0,0,87.8638,135
0,0,87.8638,137.812
0,0,87.8638,140.625
0,0,87.8638,143.438
0,0,87.8638,146.25
0,0,87.8638,149.062
0,0,87.8638,151.875
0,0,87.8638,154.688
0,0,87.8638,157.5
0,0,87.8638,160.312
0,0,87.8638,163.125
0,0,87.8638,165.938
0,0,87.8638,168.75
0,0,87.8638,171.562
0,0,87.8638,174.375
0,0,87.8638,177.188
0,0,87.8638,180
0,0,87.8638,182.812
0,0,87.8638,185.625
0,0,87.8638,188.438
0,0,87.8638,191.25
0,0,87.8638,194.062
0,0,87.8638,196.875
0,0,87.8638,199.688
0,0,87.8638,202.5
0,0,87.8638,205.312
0,0,87.8638,208.125
0,0,87.8638,210.938
0,0,87.8638,213.75
0,0,87.8638,216.562
0,0,87.8638,219.375
0,0,87.8638,222.188
0,0,87.8638,225
0,0,87.8638,227.812
0,0,87.8638,230.625
0,0,87.8638,233.438
0,0,87.8638,236.25
0,0,87.8638,239.062
0,0,87.8638,241.875
0,0,87.8638,244.688
0,0,87.8638,247.5
0,0,87.8638,250.312
0,0,87.8638,253.125
0,0,87.8638,255.938
0,0,87.8638,258.75
0,0,87.8638,261.562
0,0,87.8638,264.375
0,0,87.8638,267.188
0,0,87.8638,270
0,0,87.8638,272.812
0,0,87.8638,275.625
0,0,87.8638,278.438
0,0,87.8638,281.25
0,0,87.8638,284.062
0,0,87.8638,286.875
0,0,87.8638,289.688
0,0,87.8638,292.5
0,0,87.8638,295.312
0,0,87.8638,298.125
0,0,87.8638,300.938
0,0,87.8638,303.75
0,0,87.8638,306.562
0,0,87.8638,309.375
0,0,87.8638,312.188
0,0,87.8638,315
0,0,87.8638,317.812
0,0,87.8638,320.625
0,0,87.8638,323.438
0,0,87.8638,326.25
0,0,87.8638,329.062
0,0,87.8638,331.875
0,0,87.8638,334.688
0,0,87.8638,337.5
0,0,87.8638,340.312
0,0,87.8638,343.125
0,0,87.8638,345.938
0,0,87.8638,348.75
0,0,87.8638,351.562
0,0,87.8638,354.375
0,0,85.0965,357.188
0,0,85.0965,0
0,0,85.0965,2.8125
0,0,85.0965,5.625
0,0,85.0965,8.4375
0,0,85.0965,11.25
0,0,85.0965,14.0625
0,0,85.0965,16.875
0,0,85.0965,19.6875
0,0,85.0965,22.5
0,0,85.0965,25.3125
0,0,85.0965,28.125
0,0,85.0965,30.9375
0,0,85.0965,33.75
0,0,85.0965,36.5625
0,0,85.0965,39.375
0,0,85.0965,42.1875
0,0,85.0965,45
0,0,85.0965,47.8125
0,0,85.0965,50.625
0,0,85.0965,53.4375
0,0,85.0965,56.25
0,0,85.0965,59.0625
0,0,85.0965,61.875
0,0,85.0965,64.6875
0,0,85.0965,67.5
0,0,85.0965,70.3125
0,0,85.0965,73.125
0,0,85.0965,75.9375
0,0,85.0965,78.75
0,0,85.0965,81.5625
0,0,85.0965,84.375
0,0,85.0965,87.1875
0,0,85.0965,90
0,0,85.0965,92.8125
0,0,85.0965,95.625
0,0,85.0965,98.4375
0,0,85.0965,101.25
0,0,85.0965,104.062
0,0,85.0965,106.875
0,0,85.0965,109.688
0,0,85.0965,112.5
0,0,85.0965,115.312
0,0,85.0965,118.125
0,0,85.0965,120.938
0,0,85.0965,123.75
0,0,85.0965,126.562
0,0,85.0965,129.375
0,0,85.0965,132.188
0,0,85.0965,135
0,0,85.0965,137.812
0,0,85.0965,140.625
0,0,85.0965,143.438
0,0,85.0965,146.25
0,0,85.0965,149.062
0,0,85.0965,151.875
0,0,85.0965,154.688
0,0,85.0965,157.5
0,0,85.0965,160.312
0,0,85.0965,163.125
0,0,85.0965,165.938
0,0,85.0965,168.75
0,0,85.0965,171.562
0,0,85.0965,174.375
0,0,85.0965,177.188
0,0,85.0965,180
0,0,85.0965,182.812
0,0,85.0965,185.625
0,0,85.0965,188.438
0,0,85.0965,191.25
0,0,85.0965,194.062
0,0,85.0965,196.875
0,0,85.0965,199.688
0,0,85.0965,202.5
0,0,85.0965,205.312
0,0,85.0965,208.125
0,0,85.0965,210.938
0,0,85.0965,213.75
0,0,85.0965,216.562
0,0,85.0965,219.375
0,0,85.0965,222.188
0,0,85.0965,225
0,0,85.0965,227.812
0,0,85.0965,230.625
0,0,85.0965,233.438
0,0,85.0965,236.25
0,0,85.0965,239.062
0,0,85.0965,241.875
0,0,85.0965,244.688
0,0,85.0965,247.5
0,0,85.0965,250.312
0,0,85.0965,253.125
0,0,85.0965,255.938
0,0,85.0965,258.75
0,0,85.0965,261.562
0,0,85.0965,264.375
0,0,85.0965,267.188
0,0,85.0965,270
0,0,85.0965,272.812
0,0,85.0965,275.625
0,0,85.0965,278.438
0,0,85.0965,281.25
0,0,85.0965,284.062
0,0,85.0965,286.875
0,0,85.0965,289.688
0,0,85.0965,292.5
0,0,85.0965,295.312
0,0,85.0965,298.125
0,0,85.0965,300.938
0,0,85.0965,303.75
0,0,85.0965,306.562
0,0,85.0965,309.375
0,0,85.0965,312.188
0,0,85.0965,315
0,0,85.0965,317.812
0,0,85.0965,320.625
0,0,85.0965,323.438
0,0,85.0965,326.25
0,0,85.0965,329.062
0,0,85.0965,331.875
0,0,85.0965,334.688
0,0,85.0965,337.5
0,0,85.0965,340.312
0,0,85.0965,343.125
0,0,85.0965,345.938
0,0,85.0965,348.75
0,0,85.0965,351.562
0,0,85.0965,354.375
0,0,82.3129,357.188
0,0,82.3129,0
0,0,82.3129,2.8125
0,0,82.3129,5.625
0,0,82.3129,8.4375
0,0,82.3129,11.25
0,0,82.3129,14.0625
0,0,82.3129,16.875
0,0,82.3129,19.6875
0,0,82.3129,22.5
0,0,82.3129,25.3125
0,0,82.3129,28.125
0,0,82.3129,30.9375
0,0,82.3129,33.75
0,0,82.3129,36.5625
0,0,82.3129,39.375
0,0,82.3129,42.1875
0,0,82.3129,45
0,0,82.3129,47.8125
0,0,82.3129,50.625
0,0,82.3129,53.4375
0,0,82.3129,56.25
0,0,82.3129,59.0625
0,0,82.3129,61.875
0,0,82.3129,64.6875
0,0,82.3129,67.5
0,0,82.3129,70.3125
0,0,82.3129,73.125
0,0,82.3129,75.9375
0,0,82.3129,78.75
0,0,82.3129,81.5625
0,0,82.3129,84.375
0,0,82.3129,87.1875
0,0,82.3129,90
0,0,82.3129,92.8125
0,0,82.3129,95.625
0,0,82.3129,98.4375
0,0,82.3129,101.25
0,0,82.3129,104.062
0,0,82.3129,106.875
0,0,82.3129,109.688
0,0,82.3129,112.5
0,0,82.3129,115.312
0,0,82.3129,118.125
0,0,82.3129,120.938
0,0,82.3129,123.75
0,0,82.3129,126.562
0,0,82.3129,129.375
0,0,82.3129,132.188
0,0,82.3129,135
0,0,82.3129,137.812
0,0,82.3129,140.625
0,0,82.3129,143.438
0,0,82.3129,146.25
0,0,82.3129,149.062
0,0,82.3129,151.875
0,0,82.3129,154.688
0,0,82.3129,157.5
0,0,82.3129,160.312
0,0,82.3129,163.125
0,0,82.3129,165.938
0,0,82.3129,168.75
0,0,82.3129,171.562
0,0,82.3129,174.375
0,0,82.3129,177.188
0,0,82.3129,180
0,0,82.3129,182.812
0,0,82.3129,185.625
0,0,82.3129,188.438
0,0,82.3129,191.25
0,0,82.3129,194.062
0,0,82.3129,196.875
0,0,82.3129,199.688
0,0,82.3129,202.5
0,0,82.3129,205.312
0,0,82.3129,208.125
0,0,82.3129,210.938
0,0,82.3129,213.75
0,0,82.3129,216.562
0,0,82.3129,219.375
0,0,82.3129,222.188
0,0,82.3129,225
0,0,82.3129,227.812
0,0,82.3129,230.625
0,0,82.3129,233.438
0,0,82.3129,236.25
0,0,82.3129,239.062
0,0,82.3129,241.875
0,0,82.3129,244.688
0,0,82.3129,247.5
0,0,82.3129,250.312
0,0,82.3129,253.125
0,0,82.3129,255.938
0,0,82.3129,258.75
0,0,82.3129,261.562
0,0,82.3129,264.375
0,0,82.3129,267.188
0,0,82.3129,270
0,0,82.3129,272.812
0,0,82.3129,275.625
0,0,82.3129,278.438
0,0,82.3129,281.25
0,0,82.3129,284.062
0,0,82.3129,286.875
0,0,82.3129,289.688
0,0,82.3129,292.5
0,0,82.3129,295.312
0,0,82.3129,298.125
0,0,82.3129,300.938
0,0,82.3129,303.75
0,0,82.3129,306.562
0,0,82.3129,309.375
0,0,82.3129,312.188
0,0,82.3129,315
0,0,82.3129,317.812
0,0,82.3129,320.625
0,0,82.3129,323.438
0,0,82.3129,326.25
0,0,82.3129,329.062
0,0,82.3129,331.875
0,0,82.3129,334.688
0,0,82.3129,337.5
0,0,82.3129,340.312
0,0,82.3129,343.125
0,0,82.3129,345.938
0,0,82.3129,348.75
0,0,82.3129,351.562
0,0,82.3129,354.375
0,0,79.5256,357.188
0,0,79.5256,0
0,0,79.5256,2.8125
0,0,79.5256,5.625
0,0,79.5256,8.4375
0,0,79.5256,11.25
0,0,79.5256,14.0625
0,0,79.5256,16.875
0,0,79.5256,19.6875
0,0,79.5256,22.5
0,0,79.5256,25.3125
0,0,79.5256,28.125
0,0,79.5256,30.9375
0,0,79.5256,33.75
0,0,79.5256,36.5625
0,0,79.5256,39.375
0,0,79.5256,42.1875
0,0,79.5256,45
0,0,79.5256,47.8125
0,0,79.5256,50.625
0,0,79.5256,53.4375
0,0,79.5256,56.25
0,0,79.5256,59.0625
0,0,79.5256,61.875
0,0,79.5256,64.6875
0,0,79.5256,67.5
0,0,79.5256,70.3125
0,0,79.5256,73.125
0,0,79.5256,75.9375
0,0,79.5256,78.75
0,0,79.5256,81.5625
0,0,79.5256,84.375
0,0,79.5256,87.1875
0,0,79.5256,90
0,0,79.5256,92.8125
0,0,79.5256,95.625
0,0,79.5256,98.4375
0,0,79.5256,101.25
0,0,79.5256,104.062
0,0,79.5256,106.875
0,0,79.5256,109.688
0,0,79.5256,112.5
0,0,79.5256,115.312
0,0,79.5256,118.125
0,0,79.5256,120.938
0,0,79.5256,123.75
0,0,79.5256,126.562
0,0,79.5256,129.375
0,0,79.5256,132.188
0,0,79.5256,135
0,0,79.5256,137.812
0,0,79.5256,140.625
0,0,79.5256,143.438
0,0,79.5256,146.25
0,0,79.5256,149.062
0,0,79.5256,151.875
0,0,79.5256,154.688
0,0,79.5256,157.5
0,0,79.5256,160.312
0,0,79.5256,163.125
0,0,79.5256,165.938
0,0,79.5256,168.75
0,0,79.5256,171.562
0,0,79.5256,174.375
0,0,79.5256,177.188
0,0,79.5256,180
0,0,79.5256,182.812
0,0,79.5256,185.625
0,0,79.5256,188.438
0,0,79.5256,191.25
0,0,79.5256,194.062
0,0,79.5256,196.875
0,0,79.5256,199.688
0,0,79.5256,202.5
0,0,79.5256,205.312
0,0,79.5256,208.125
0,0,79.5256,210.938
0,0,79.5256,213.75
0,0,79.5256,216.562
0,0,79.5256,219.375
0,0,79.5256,222.188
0,0,79.5256,225
0,0,79.5256,227.812
0,0,79.5256,230.625
0,0,79.5256,233.438
0,0,79.5256,236.25
0,0,79.5256,239.062
0,0,79.5256,241.875
0,0,79.5256,244.688
0,0,79.5256,247.5
0,0,79.5256,250.312
0,0,79.5256,253.125
0,0,79.5256,255.938
0,0,79.5256,258.75
0,0,79.5256,261.562
0,0,79.5256,264.375
0,0,79.5256,267.188
0,0,79.5256,270
0,0,79.5256,272.812
0,0,79.5256,275.625
0,0,79.5256,278.438
0,0,79.5256,281.25
0,0,79.5256,284.062
0,0,79.5256,286.875
0,0,79.5256,289.688
0,0,79.5256,292.5
0,0,79.5256,295.312
0,0,79.5256,298.125
0,0,79.5256,300.938
0,0,79.5256,303.75
0,0,79.5256,306.562
0,0,79.5256,309.375
0,0,79.5256,312.188
0,0,79.5256,315
0,0,79.5256,317.812
0,0,79.5256,320.625
0,0,79.5256,323.438
0,0,79.5256,326.25
0,0,79.5256,329.062
0,0,79.5256,331.875
0,0,79.5256,334.688
0,0,79.5256,337.5
0,0,79.5256,340.312
0,0,79.5256,343.125
0,0,79.5256,345.938
0,0,79.5256,348.75
0,0,79.5256,351.562
0,0,79.5256,354.375
0,0,76.7369,357.188
0,0,76.7369,0
0,-0.276084,76.7369,2.8125
0,-0.300161,76.7369,5.625
0,0,76.7369,8.4375
0,0,76.7369,11.25
0,0,76.7369,14.0625
0,0,76.7369,16.875
0,0,76.7369,19.6875
0,0,76.7369,22.5
0,0,76.7369,25.3125
0,0,76.7369,28.125
0,0,76.7369,30.9375
0,0,76.7369,33.75
0,0,76.7369,36.5625
0,0,76.7369,39.375
0,0,76.7369,42.1875
0,0,76.7369,45
0,0,76.7369,47.8125
0,0,76.7369,50.625
0,0,76.7369,53.4375
0,0,76.7369,56.25
0,0,76.7369,59.0625
0,0,76.7369,61.875
0,0,76.7369,64.6875
0,0,76.7369,67.5
0,0,76.7369,70.3125
0,0,76.7369,73.125
0,0,76.7369,75.9375
0,0,76.7369,78.75
0,0,76.7369,81.5625
0,0,76.7369,84.375
0,0,76.7369,87.1875
0,0,76.7369,90
0,0,76.7369,92.8125
0,0,76.7369,95.625
0,0,76.7369,98.4375
0,0,76.7369,101.25
0,0,76.7369,104.062
0,0,76.7369,106.875
0,0,76.7369,109.688
0,0,76.7369,112.5
0,0,76.7369,115.312
0,0,76.7369,118.125
0,0,76.7369,120.938
0,0,76.7369,123.75
0,0,76.7369,126.562
0,0,76.7369,129.375
0,0,76.7369,132.188
0,0,76.7369,135
0,0,76.7369,137.812
0,0,76.7369,140.625
0,0,76.7369,143.438
0,0,76.7369,146.25
0,0,76.7369,149.062
0,0,76.7369,151.875
0,0,76.7369,154.688
0,0,76.7369,157.5
0,0,76.7369,160.312
0,0,76.7369,163.125
0,0,76.7369,165.938
0,0,76.7369,168.75
0,0,76.7369,171.562
0,0,76.7369,174.375
0,0,76.7369,177.188
0,0,76.7369,180
0,0,76.7369,182.812
0,0,76.7369,185.625
0,0,76.7369,188.438
0,0,76.7369,191.25
0,0,76.7369,194.062
0,0,76.7369,196.875
0,0,76.7369,199.688
0,0,76.7369,202.5
0,0,76.7369,205.312
0,0,76.7369,208.125
0,0,76.7369,210.938
0,0,76.7369,213.75
0,0,76.7369,216.562
0,0,76.7369,219.375
0,0,76.7369,222.188
0,0,76.7369,225
0,0,76.7369,227.812
0,0,76.7369,230.625
0,0,76.7369,233.438
0,0,76.7369,236.25
0,0,76.7369,239.062
0,0,76.7369,241.875
0,0,76.7369,244.688
0,0,76.7369,247.5
0,0,76.7369,250.312
0,0,76.7369,253.125
0,0,76.7369,255.938
0,0,76.7369,258.75
0,0,76.7369,261.562
0,0,76.7369,264.375
0,0,76.7369,267.188
0,0,76.7369,270
0,0,76.7369,272.812
0,0,76.7369,275.625
0,0,76.7369,278.438
0,0,76.7369,281.25
0,0,76.7369,284.062
0,0,76.7369,286.875
0,0,76.7369,289.688
0,0,76.7369,292.5
0,0,76.7369,295.312
0,0,76.7369,298.125
0,0,76.7369,300.938
0,0,76.7369,303.75
0,0,76.7369,306.562
0,0,76.7369,309.375
0,0,76.7369,312.188
0,0,76.7369,315
0,0,76.7369,317.812
0,0,76.7369,320.625
0,0,76.7369,323.438
0,0,76.7369,326.25
0,0,76.7369,329.062
0,0,76.7369,331.875
0,0,76.7369,334.688
0,0,76.7369,337.5
0,0,76.7369,340.312
0,0,76.7369,343.125
0,0,76.7369,345.938
0,0,76.7369,348.75
0,0,76.7369,351.562
0,0,76.7369,354.375
0,-0.15641,73.9475,357.188
0,-0.172111,73.9475,0
0,-0.218608,73.9475,2.8125
0,-0.270112,73.9475,5.625
0,-0.295145,73.9475,8.4375
0,-0.267788,73.9475,11.25
0,-0.184025,73.9475,14.0625
0,-0.204294,73.9475,16.875
0,-0.219749,73.9475,19.6875
0,0,73.9475,22.5
0,0,73.9475,25.3125
0,0,73.9475,28.125
0,0,73.9475,30.9375
0,0,73.9475,33.75
0,0,73.9475,36.5625
0,0,73.9475,39.375
0,0,73.9475,42.1875
0,0,73.9475,45
0,0,73.9475,47.8125
0,0,73.9475,50.625
0,0,73.9475,53.4375
0,0,73.9475,56.25
0,0,73.9475,59.0625
0,0,73.9475,61.875
0,0,73.9475,64.6875
0,0,73.9475,67.5
0,0,73.9475,70.3125
0,0,73.9475,73.125
0,0,73.9475,75.9375
0,0,73.9475,78.75
0,0,73.9475,81.5625
0,0,73.9475,84.375
0,0,73.9475,87.1875
0,0,73.9475,90
0,0,73.9475,92.8125
0,0,73.9475,95.625
0,0,73.9475,98.4375
0,0,73.9475,101.25
0,0,73.9475,104.062
0,0,73.9475,106.875
0,0,73.9475,109.688
0,0,73.9475,112.5
0,0,73.9475,115.312
0,0,73.9475,118.125
0,0,73.9475,120.938
0,0,73.9475,123.75
0,0,73.9475,126.562
0,0,73.9475,129.375
0,0,73.9475,132.188
0,0,73.9475,135
0,0,73.9475,137.812
0,0,73.9475,140.625
0,0,73.9475,143.438
0,0,73.9475,146.25
0,0,73.9475,149.062
0,0,73.9475,151.875
0,0,73.9475,154.688
0,0,73.9475,157.5
0,0,73.9475,160.312
0,0,73.9475,163.125
0,0,73.9475,165.938
0,0,73.9475,168.75
0,0,73.9475,171.562
0,0,73.9475,174.375
0,0,73.9475,177.188
0,0,73.9475,180
0,0,73.9475,182.812
0,0,73.9475,185.625
0,0,73.9475,188.438
0,0,73.9475,191.25
0,0,73.9475,194.062
0,0,73.9475,196.875
0,0,73.9475,199.688
0,0,73.9475,202.5
0,0,73.9475,205.312
0,0,73.9475,208.125
0,0,73.9475,210.938
0,0,73.9475,213.75
0,0,73.9475,216.562
0,0,73.9475,219.375
0,0,73.9475,222.188
0,0,73.9475,225
0,0,73.9475,227.812
0,0,73.9475,230.625
0,0,73.9475,233.438
0,0,73.9475,236.25
0,0,73.9475,239.062
0,0,73.9475,241.875
0,0,73.9475,244.688
0,0,73.9475,247.5
0,0,73.9475,250.312
0,0,73.9475,253.125
0,0,73.9475,255.938
0,0,73.9475,258.75
0,0,73.9475,261.562
0,0,73.9475,264.375
0,0,73.9475,267.188
0,0,73.9475,270
0,0,73.9475,272.812
0,0,73.9475,275.625
0,0,73.9475,278.438
0,0,73.9475,281.25
0,0,73.9475,284.062
0,0,73.9475,286.875
0,0,73.9475,289.688
0,0,73.9475,292.5
0,0,73.9475,295.312
0,0,73.9475,298.125
0,0,73.9475,300.938
0,0,73.9475,303.75
0,0,73.9475,306.562
0,0,73.9475,309.375
0,0,73.9475,312.188
0,0,73.9475,315
0,0,73.9475,317.812
0,0,73.9475,320.625
0,0,73.9475,323.438
0,0,73.9475,326.25
0,0,73.9475,329.062
0,0,73.9475,331.875
0,0,73.9475,334.688
0,0,73.9475,337.5
0,0,73.9475,340.312
0,0,73.9475,343.125
0,0,73.9475,345.938
0,0,73.9475,348.75
0,-0.157227,73.9475,351.562
0,-0.159439,73.9475,354.375
0,-0.164032,71.1578,357.188
0,-0.19699,71.1578,0
0,-0.232291,71.1578,2.8125
0,-0.263394,71.1578,5.625
0,-0.26412,71.1578,8.4375
0,-0.161517,71.1578,11.25
0,-0.154016,71.1578,14.0625
0,-0.209318,71.1578,16.875
0,0,71.1578,19.6875
0,0,71.1578,22.5
0,0,71.1578,25.3125
0,0,71.1578,28.125
0,0,71.1578,30.9375
0,0,71.1578,33.75
0,0,71.1578,36.5625
0,0,71.1578,39.375
0,0,71.1578,42.1875
0,0,71.1578,45
0,0,71.1578,47.8125
0,0,71.1578,50.625
0,0,71.1578,53.4375
0,0,71.1578,56.25
0,0,71.1578,59.0625
0,0,71.1578,61.875
0,0,71.1578,64.6875
0,0,71.1578,67.5
0,0,71.1578,70.3125
0,0,71.1578,73.125
0,0,71.1578,75.9375
0,0,71.1578,78.75
0,0,71.1578,81.5625
0,0,71.1578,84.375
0,0,71.1578,87.1875
0,0,71.1578,90
0,0,71.1578,92.8125
0,0,71.1578,95.625
0,0,71.1578,98.4375
0,0,71.1578,101.25
0,0,71.1578,104.062
0,0,71.1578,106.875
0,0,71.1578,109.688
0,0,71.1578,112.5
0,0,71.1578,115.312
0,0,71.1578,118.125
0,0,71.1578,120.938
0,0,71.1578,123.75
0,0,71.1578,126.562
0,0,71.1578,129.375
0,0,71.1578,132.188
0,0,71.1578,135
0,0,71.1578,137.812
0,0,71.1578,140.625
0,0,71.1578,143.438
0,0,71.1578,146.25
0,0,71.1578,149.062
0,0,71.1578,151.875
0,0,71.1578,154.688
0,0,71.1578,157.5
0,0,71.1578,160.312
0,0,71.1578,163.125
0,0,71.1578,165.938
0,0,71.1578,168.75
0,0,71.1578,171.562
0,0,71.1578,174.375
0,0,71.1578,177.188
0,0,71.1578,180
0,0,71.1578,182.812
0,0,71.1578,185.625
0,0,71.1578,188.438
0,0,71.1578,191.25
0,0,71.1578,194.062
0,0,71.1578,196.875
0,0,71.1578,199.688
0,0,71.1578,202.5
0,0,71.1578,205.312
0,0,71.1578,208.125
0,0,71.1578,210.938
0,0,71.1578,213.75
0,0,71.1578,216.562
0,0,71.1578,219.375
0,0,71.1578,222.188
0,0,71.1578,225
0,0,71.1578,227.812
0,0,71.1578,230.625
0,0,71.1578,233.438
0,0,71.1578,236.25
0,0,71.1578,239.062
0,0,71.1578,241.875
0,0,71.1578,244.688
0,0,71.1578,247.5
0,0,71.1578,250.312
0,0,71.1578,253.125
0,0,71.1578,255.938
0,0,71.1578,258.75
0,0,71.1578,261.562
0,0,71.1578,264.375
0,0,71.1578,267.188
0,0,71.1578,270
0,0,71.1578,272.812
0,0,71.1578,275.625
0,0,71.1578,278.438
0,0,71.1578,281.25
0,0,71.1578,284.062
0,0,71.1578,286.875
0,0,71.1578,289.688
0,0,71.1578,292.5
0,0,71.1578,295.312
0,0,71.1578,298.125
0,0,71.1578,300.938
0,0,71.1578,303.75
0,0,71.1578,306.562
0,0,71.1578,309.375
0,0,71.1578,312.188
0,0,71.1578,315
0,0,71.1578,317.812
0,0,71.1578,320.625
0,0,71.1578,323.438
0,0,71.1578,326.25
0,0,71.1578,329.062
0,0,71.1578,331.875
0,0,71.1578,334.688
0,0,71.1578,337.5
0,0,71.1578,340.312
0,0,71.1578,343.125
0,-0.10929,71.1578,345.938
0,-0.0642348,71.1578,348.75
0,-0.0594993,71.1578,351.562
0,-0.13077,71.1578,354.375
0,-0.10811,68.3678,357.188
0,-0.157125,68.3678,0
0,-0.204165,68.3678,2.8125
0,-0.250561,68.3678,5.625
0,-0.247668,68.3678,8.4375
0,0,68.3678,11.25
0,0,68.3678,14.0625
0,0,68.3678,16.875
0,0,68.3678,19.6875
0,0,68.3678,22.5
0,0,68.3678,25.3125
0,0,68.3678,28.125
0,0,68.3678,30.9375
0,0,68.3678,33.75
0,0,68.3678,36.5625
0,0,68.3678,39.375
0,0,68.3678,42.1875
0,0,68.3678,45
0,0,68.3678,47.8125
0,0,68.3678,50.625
0,0,68.3678,53.4375
0,0,68.3678,56.25
0,0,68.3678,59.0625
0,0,68.3678,61.875
0,0,68.3678,64.6875
0,0,68.3678,67.5
0,0,68.3678,70.3125
0,0,68.3678,73.125
0,0,68.3678,75.9375
0,0,68.3678,78.75
